BveTs Structure List 1.00:UTF-8
#使用ストラクチャの作者の方々
#RON様
#樽モト様
#FCS鉄道員・いーらいん様
#n209様
#Bve西日本車両様
#NT/Fiv様
#FTN_P6様
#シラサギ様
#kyu-roku様
#摂津ライナー様
#Keihan様
#Tech_Otter様
#サーバーの肥やし様
#飯田保線区様
#サハ209様
#車警定位様
#Bve内房線プロジェクト様
#ヒヨドリ様
#とまり様
#XP_USER様


#----------------------------------------------------------------速度制限標----------------------------------------------------------------------
seigen15,Structures\Uchibo\Limit\TypeB\Lim015_A.x
Sports3Rev,Structures\Hiyodori1914\Automobile\Sports1_5Rev.x
Sports4,Structures\Hiyodori1914\Automobile\Sports1_6.x
Sports4Rev,Structures\Hiyodori1914\Automobile\Sports1_6Rev.x
Track1,Structures\Hiyodori1914\Automobile_FMC\Track1\Track1_6F.x
track1Rev,Structures\Hiyodori1914\Automobile_FMC\Track1\track1_6R.x
Track2,Structures\Hiyodori1914\Automobile\Track1_4.x
track2Rev,Structures\Hiyodori1914\Automobile\track1_4Rev.x
Track3,Structures\Hiyodori1914\Automobile\Track2_1.x
Track3Rev,Structures\Hiyodori1914\Automobile\Track2_1Rev.x
Track4,Structures\Hiyodori1914\Automobile\Track2_3.x
Track4Rev,Structures\Hiyodori1914\Automobile\Track2_3Rev.x
Track5,Structures\Hiyodori1914\Automobile\Track2_4.x
Track5Rev,Structures\Hiyodori1914\Automobile\Track2_4Rev.x
Wagon,Structures\Hiyodori1914\Automobile\Wagon1_5.x
WagonRev,Structures\Hiyodori1914\Automobile\Wagon1_5Rev.x
#電灯
dentou,Structures\△12△\syoumei\syoumei.x
dentou2,Structures\△12△\Denchu\light2.x
dentouW,Structures\△12△\Denchu\lightW.x
#電柱
denchu,Structures\△12△\Denchu\pole.x
denchu1,Structures\△12△\Denchu\pole1.x

denchu3,Structures\△12△\Denchu\pole3.x
densen,../../Nagoya_Common\Build\Road\Line.x

#築堤
DikeL_1,Structures\Ntfiv\GeneralStr_png\ACCC\Ground\DikeGrs5m2L1.x
DikeL_2,Structures\Ntfiv\GeneralStr_png\ACCC\Ground\DikeGrs5m2L2.x
DikeL_3,Structures\Ntfiv\GeneralStr_png\ACCC\Ground\DikeGrs5m2L3.x
DikeR_1,Structures\Ntfiv\GeneralStr_png\ACCC\Ground\DikeGrs5m2R1.x
DikeR_2,Structures\Ntfiv\GeneralStr_png\ACCC\Ground\DikeGrs5m2R2.x
DikeR_3,Structures\Ntfiv\GeneralStr_png\ACCC\Ground\DikeGrs5m2R3.x
DikeWall,Structures\Ntfiv\GeneralStr_png\ACCC\Ground\DikeFace.x
DikeCnL_1,Structures\Ntfiv\GeneralStr_png\Dike\Dike1Cnc5mL1.x
DikeCnL_2,Structures\Ntfiv\GeneralStr_png\Dike\Dike1Cnc5mL2.x
DikeCnL_3,Structures\Ntfiv\GeneralStr_png\Dike\Dike1Cnc5mL3.x
DikeCnR_1,Structures\Ntfiv\GeneralStr_png\Dike\Dike1Cnc5mR1.x
DikeCnR_2,Structures\Ntfiv\GeneralStr_png\Dike\Dike1Cnc5mR2.x
DikeCnR_3,Structures\Ntfiv\GeneralStr_png\Dike\Dike1Cnc5mR3.x

#TN
#単線(ミツカミ)
#ポータル
TN1_potal,Structures\Ntfiv\GeneralStr_png\Tunnel\1go_c1_Potal2.x
#入口
TN1_ent,Structures\Ntfiv\GeneralStr_png\Tunnel\1go_c1_ent.x
#非常口付き
TN1_escL,Structures\Ntfiv\GeneralStr_png\Tunnel\1go_c1_escL.x
TN1_escR,Structures\Ntfiv\GeneralStr_png\Tunnel\1go_c1_escR.x
#普通
TN1_lp,Structures\Ntfiv\GeneralStr_png\Tunnel\1go_c1_lp.x
#出口
TN1_ext,Structures\Ntfiv\GeneralStr_png\Tunnel\1go_c1_ext.x



#停目(_はぶら下げ、__は短い)
teimokupole,Structures\△12△\teimoku\teimokupole.x
teimokupole2,Structures\△12△\teimoku\teimokupole2.x
teimokupole_short,Structures\△12△\teimoku\teimokupole_short.x
8tei,Structures\△12△\teimoku\8.x
6tei,Structures\△12△\teimoku\6.x
4tei,Structures\△12△\teimoku\4.x
3tei,Structures\△12△\teimoku\3.x
2tei,Structures\△12△\teimoku\2.x
retsutei,Structures\△12△\teimoku\retsu.x
karetei,Structures\△12△\teimoku\kare.x
kyaku8tei,Structures\△12△\teimoku\kyaku8.x

	#英賀保中線用
8_kyaku8,Structures\△12△\teimoku\8_kyaku8.x
ori3,Structures\△12△\teimoku\ori3.x
retsu_kyaku,Structures\△12△\teimoku\retsu_kyaku.x
2you,Structures\△12△\komono\2you.x
#--------------------------------------------------------------------ATS-----------------------------------------------------------------------
#SW地上子
Sw,Structures\Ntfiv\GeneralStr_png\Accessory\Beacon\ats_a_W.x
Sw_stop,Structures\Ntfiv\GeneralStr_png\Accessory\Beacon\ats_a_R.x
Sw_faildepart,Structures\Ntfiv\GeneralStr_png\Accessory\Beacon\ats_a_O.x
#P地上子
P1,../../Nagoya_Common\Railway_Obj\Signal\Beacon\P.x
P2,../../Nagoya_Common\Railway_Obj\Signal\Beacon\P2.x
#P標識
p chijou,Structures\△12△\ats\p chijou.x
#-------------------------------------------------------------------架線柱----------------------------------------------------------------------
#Bは端が扁平、Rは片側
jrkasenchu-5A,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs05A.x
jrkasenchu-5B,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs05B.x
jrkasenchu-5BR,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs05B_R.x
jrkasenchu-6A,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs06A.x
jrkasenchu-6B,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs06B.x
jrkasenchu-6AR,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs06A_R.x
jrkasenchu-6BR,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs06B_R.x
jrkasenchu-7A,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs07A.x
jrkasenchu-7AR,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs07A_R.x
jrkasenchu-7B,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs07B.x
jrkasenchu-7BR,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs07B_R.x
jrkasenchu-8A,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs08A.x
jrkasenchu-8AR,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs08A_R.x
jrkasenchu-8B,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs08B.x
jrtetsukasenchu-8,Structures\Uchibo\Pole\Pole_VTA_3hL.x
jrtetsukasenchu-12,Structures\Uchibo\Pole\Pole_VTA_4.x
jrkasenchu-9A,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs09A.x
jrkasenchu-9AR,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs09A_R.x
jrkasenchu-9B,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs09B.x
jrkasenchu-10A,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs10A.x
jrkasenchu-10AR,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs10A_R.x
jrkasenchu-10B,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs10B.x
jrkasenchu-10BR,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs10B_R.x
jrkasenchu-11A,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs11A.x
jrkasenchu-11B,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs11B.x
jrkasenchu-11BR,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs11B_R.x
jrkasenchu-12A,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs12A.x
jrkasenchu-12B,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs12B.x

jrkasenchu-14A,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs14A.x
jrkasenchu-14AR,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs14A_R.x
jrkasenchu-tan,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\Pole\Pole1_stlB_K.x
jrkasenchu-chou,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\Pole\Pole1_stlA_K.x
nomalkasenchu-tan,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\Pole\Pole1AC_B.x
nomalkasenchu-chou,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\Pole\Pole1AC_A.x
nomalkasenchu-tan_bridge,../../Nagoya_Common\Railway_Obj\Pole\Pole0_8.x
nomalkasenchu-chou_bridge,../../Nagoya_Common\Railway_Obj\Pole\Pole0_9.x
jrkasenchu_n_2sen,Structures\Uchibo\Pole\Pole_BTA_2.x
jrkasenchu_n_4sen,Structures\Uchibo\Pole\Pole_BTA_4.x
jrkasenchu_n_5sen,Structures\Uchibo\Pole\Pole_BTA_5.x
jrkasenchu_n_5.5sen,Structures\Uchibo\Pole\Pole_BTA_5h.x
jrkasenchu_n_6.5sen,Structures\Uchibo\Pole\Pole_BTA_6h.x
jrkasenchu_n_7.5sen,Structures\Uchibo\Pole\Pole_BTA_7h.x
jrkasenchu_old_2sen,Structures\△12△\poletruss\Pole_OLD_2.x
jrkasenchu_1sen_1,Structures\△12△\poletruss\Pole_1sen_1.x
jrkasenchu_1sen_2,Structures\△12△\poletruss\Pole_1sen_2.x
jrkasenchu_1sen_3,../../Nagoya_Common\Railway_Obj\Pole\Pole0_5.x
jrkasenchu_1sen_4,Structures\Uchibo\Pole\Pole_VCA_1.x
jrkasenchu_1sen_5,Structures\Ntfiv\GeneralStr_png\Accessory\E_Poles\PoleTruss\PoleTrs04A_funasaka.x
#架線柱(パイプ型)　1は端が角形、2は丸型
Pype_1L,..\..\Nagoya_Common\Railway_Obj\Pole\Pype_1L.x
Pype_1R,..\..\Nagoya_Common\Railway_Obj\Pole\Pype_1R.x
Pype_2L,..\..\Nagoya_Common\Railway_Obj\Pole\Pype_2L.x
Pype_2R,..\..\Nagoya_Common\Railway_Obj\Pole\Pype_2R.x
Pype_CL,..\..\Nagoya_Common\Railway_Obj\Pole\Pype_CL.x
Pype_CR,..\..\Nagoya_Common\Railway_Obj\Pole\Pype_CR.x

Himeji_kasenchu_1,Structures\△12△\sta\himeji\Himeji_kasenchu.x
Himeji_kasenchu_2,Structures\△12△\sta\himeji\Himeji_kasenchu2.x
Himeji_kasenchu_3,Structures\△12△\sta\himeji\Himeji_kasenchu3.x
Himeji_kasenchu_4,Structures\△12△\sta\himeji\Himeji_kasenchu4.x
Himeji_kasenchu_5,Structures\△12△\sta\himeji\Himeji_kasenchu5.x
Himeji_kasenchu_6,Structures\△12△\sta\himeji\Himeji_kasenchu6.x
Himeji_kasenchu_7,Structures\△12△\sta\himeji\Himeji_kasenchu7.x
Himeji_kasenchu_8,Structures\△12△\sta\himeji\Himeji_kasenchu8.x

Sanden_kasenchu1,Structures\△12△\sta\himeji\Sanden_kasenchu1.x
Sanden_kasenchu2,Structures\△12△\sta\himeji\Sanden_kasenchu2.x

#架線
kasen_10,Structures\Uchibo\Pole\kasen\kasen+10S.x
#kasen_15,Structures\Uchibo\Pole\kasen\kasen15S.x
kasen_20,Structures\Uchibo\Pole\kasen\kasen20S.x
kasen_30,Structures\Uchibo\Pole\kasen\kasen30S.x
kasen_35,Structures\Uchibo\Pole\kasen\kasen35S.x
kasen_40,Structures\Uchibo\Pole\kasen\kasen40S.x
kasen_45,Structures\Uchibo\Pole\kasen\kasen45S.x
kasen_50,Structures\Uchibo\Pole\kasen\kasen50S.x
kasen_60,Structures\Uchibo\Pole\kasen\kasen60S.x

#ハンガー
wirehanger0,Structures\とまり\Structures\Pole\DropC.x
wirehanger6L,Structures\とまり\Structures\Pole\DropL1R.x
wirehanger6R,Structures\とまり\Structures\Pole\DropR1L.x
wirehanger7L,Structures\とまり\Structures\Pole\DropL1A.x
wirehanger7R,Structures\とまり\Structures\Pole\DropR1A.x
wirehanger8,Structures\とまり\Structures\Pole\DropR2A.x
wirehanger9,Structures\とまり\Structures\Pole\DropR2B.x
wirehanger10,Structures\とまり\Structures\Pole\DropR2C.x
wirehanger11,Structures\とまり\Structures\Pole\DropR2D.x

#セクションクリア標
section,Structures\△12△\komono\section.x
sectionclear_2,Structures\△12△\komono\sectionclear_2.x
sectionclear_4,Structures\△12△\komono\sectionclear_4.x
sectionclear_6,Structures\△12△\komono\sectionclear_6.x
sectionclear_8,Structures\△12△\komono\sectionclear_8.x
sectionclear_10,Structures\△12△\komono\sectionclear_10.x
sectionclear_12,Structures\△12△\komono\sectionclear_12.x
sectionclear_14,Structures\△12△\komono\sectionclear_14.x
sectionclear_x,Structures\△12△\komono\sectionclear_x.x

#曲線半径標
R500_,Structures\△12△\komono\R500_.x
R600_,Structures\△12△\komono\R600_.x
R700_,Structures\△12△\komono\R700_.x
R800_,Structures\△12△\komono\R800_.x
R1000_,Structures\△12△\komono\R1000_.x

#橋
BridgeL,Structures\Uchibo\Bridge\BridgeL.x
BridgeR,Structures\Uchibo\Bridge\BridgeR.x
#橋用レール
BridgeRail_5,Structures\Ntfiv\GeneralStr_png\Rail\_BridgeRail_5.x
#ガーター
BridgeA,..\..\Nagoya_Common\Railway_Obj\Bridge\Through\BridgeA.x
#トラス
#25mスパン
#青
Truss_B_c,..\..\Nagoya_Common\Railway_Obj\Bridge\Truss\Truss_B_c.x
Truss_B_in,..\..\Nagoya_Common\Railway_Obj\Bridge\Truss\Truss_B_in.x
Truss_B_out,..\..\Nagoya_Common\Railway_Obj\Bridge\Truss\Truss_B_out.x
#白
Truss_W_c,..\..\Nagoya_Common\Railway_Obj\Bridge\Truss\Truss_W_c.x
Truss_W_in,..\..\Nagoya_Common\Railway_Obj\Bridge\Truss\Truss_W_in.x
Truss_W_out,..\..\Nagoya_Common\Railway_Obj\Bridge\Truss\Truss_W_out.x
PierTruss,../../Nagoya_Common\Railway_Obj\Dike\PierTruss.x
Bridge1,Structures\Ntfiv\GeneralStr_png\Bridge\blue5_b_ban.x
Bridge1L,Structures\Ntfiv\GeneralStr_png\Bridge\blue5_bL.x
Bridge1R,Structures\Ntfiv\GeneralStr_png\Bridge\blue5_bR.x

#新幹線
shinkan_pole,
shinkan_poleL,
shinkan_poleR,
teimen,Structures\△12△\kyoukyaku\teimen.x
Pier_sk,Structures\Uchibo\Pier\Beam.x
shinkan_kyoukyaku,Structures\△12△\kyoukyaku\kyoukyaku.x
shinkan_wallL,Structures\Ntfiv\GeneralStr_png\Wall\Wall_QN_L5m.x
shinkan_wallL_25,Structures\Ntfiv\GeneralStr_png\Wall\Wall_QN_L25m.x
shinkan_wallL_p,Structures\Ntfiv\GeneralStr_png\Wall\Wall_QN_ofset_L10m.x
shinkan_wallR,Structures\Ntfiv\GeneralStr_png\Wall\Wall_QN_R5m.x
shinkan_wallR_25,Structures\Ntfiv\GeneralStr_png\Wall\Wall_QN_R25m.x
shinkan_wallR_p,Structures\Ntfiv\GeneralStr_png\Wall\Wall_QN_ofset_R10m.x

#家(3D)lopoli_houses
3dhouse1,Structures\Ntfiv\lopoli_houses\x\house\H01_01.x
3dhouse2,Structures\Ntfiv\lopoli_houses\x\house\H01_53R.x
3dhouse3,Structures\Ntfiv\lopoli_houses\x\house\H04_01R.x
3dhouse4,Structures\Ntfiv\lopoli_houses\x\house\H03_01.x
3dhouse5,Structures\Ntfiv\lopoli_houses\x\house\H02_03R.x
3dhouse6,Structures\Ntfiv\lopoli_houses\x\house\H01_02.x
3dhouse7,Structures\Ntfiv\lopoli_houses\x\house\H01_04R.x
3dhouse8,Structures\Ntfiv\lopoli_houses\x\house\H01_03.x
3dhouse9,Structures\Ntfiv\lopoli_houses\x\house\H04_01.x
3dhouse10,Structures\Ntfiv\lopoli_houses\x\house\H03_04R.x
3dhouse11,Structures\Ntfiv\lopoli_houses\x\house\H01_51R.x
3dhouse12,Structures\Ntfiv\lopoli_houses\x\house\H02_01.x
3dhouse13,Structures\Ntfiv\lopoli_houses\x\house\H01_52R.x
3dhouse14,Structures\Ntfiv\lopoli_houses\x\house\H04_03.x
3dhouse15,Structures\Ntfiv\lopoli_houses\x\house\H02_04R.x
3dhouse16,Structures\Ntfiv\lopoli_houses\x\house\H02_03.x
3dhouse17,Structures\Ntfiv\lopoli_houses\x\house\H01_51.x
3dhouse18,Structures\Ntfiv\lopoli_houses\x\house\H04_02.x
3dhouse19,Structures\Ntfiv\lopoli_houses\x\house\H04_03R.x
3dhouse20,Structures\Ntfiv\lopoli_houses\x\house\H02_04.x
3dhouse21,Structures\Ntfiv\lopoli_houses\x\house\H03_02.x
3dhouse22,Structures\Ntfiv\lopoli_houses\x\house\H02_02.x
3dhouse23,Structures\Ntfiv\lopoli_houses\x\house\H01_53.x
3dhouse24,Structures\Ntfiv\lopoli_houses\x\house\H01_01R.x
3dhouse25,Structures\Ntfiv\lopoli_houses\x\house\H01_03R.x
3dhouse26,Structures\Ntfiv\lopoli_houses\x\house\H02_02R.x
3dhouse27,Structures\Ntfiv\lopoli_houses\x\house\H02_01R.x

#アパート(3D)
3dapart1,Structures\Ntfiv\lopoli_houses\x\apart\AP01_51.x
3dapart2,Structures\Ntfiv\lopoli_houses\x\apart\AP01_51R.x
#マンション
Mansion7,../../Nagoya_Common\Build\mansion\07.x
Mansion8,../../Nagoya_Common\Build\mansion\08.x
Mansion9,../../Nagoya_Common\Build\mansion\09.x
Mansion10,../../Nagoya_Common\Build\mansion\10.x

#四角い建物
サンパチ05,Structures\サンパチタテモノ\build\build\05.x
サンパチ02,Structures\サンパチタテモノ\build\build\02.x
サンパチ03,Structures\サンパチタテモノ\build\build\03.x
サンパチ04,Structures\サンパチタテモノ\build\build\04.x
#工場
factory1,../../Nagoya_Common\Build\Factory\Factory0.x
factory2,../../Nagoya_Common\Build\Factory\Factory1.x

#歩道橋
StairsL,..\..\Nagoya_Common\Build\Footbridge\StairsL.x
StairsR,..\..\Nagoya_Common\Build\Footbridge\StairsR.x
FootL,..\..\Nagoya_Common\Build\Footbridge\L.x
FootR,..\..\Nagoya_Common\Build\Footbridge\R.x


#高架
WallUnder,Structures\Ntfiv\GeneralStr_png\Wall\WallUnder_QN_25m_tansen.x
Pier,../../Nagoya_Common\Railway_Obj\Dike\Pier.x
WallL,Structures\Ntfiv\GeneralStr_png\Wall\Wall_QN_L5m.x
WallL25,Structures\Ntfiv\GeneralStr_png\Wall\Wall_QN_L25m.x
WallL_p,Structures\Ntfiv\GeneralStr_png\Wall\Wall_QN_ofset_L5m.x
WallR,Structures\Ntfiv\GeneralStr_png\Wall\Wall_QN_R5m.x
WallR25,Structures\Ntfiv\GeneralStr_png\Wall\Wall_QN_R25m.x
WallR_p,Structures\Ntfiv\GeneralStr_png\Wall\Wall_QN_ofset_R5m.x

#モニタ
Mon,Structures\△12△\monitor\monitor.x
Mon1,Structures\△12△\monitor\monitor_wide.x
#オーバークロス
over0,../../Nagoya_Common\Build\Over\00.x

#-------------------------------------------------------------------------駅名標-----------------------------------------------------------------------------


#------------------------------------------------------------------------駅ストラクチャ-------------------------------------------------------------------------
#共通
#番線表示
Track_No1,Structures\△12△\TrackNo\1.x
Track_No2,Structures\△12△\TrackNo\2.x
Track_No3,Structures\△12△\TrackNo\3.x
#非常ボタン標識
Hijoubotan_L,Structures\△12△\komono\Hijoubotan_L.x
Hijoubotan_R,Structures\△12△\komono\Hijoubotan_R.x
#乗車位置(旧、△印)
jyousyaL,Structures\△12△\jyousyaichi\jyousyaL.x
jyousyaR,Structures\△12△\jyousyaichi\jyousyaR.x

#姫路
Himeform_L,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormL_hime.x
Himeform_R,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormR_hime.x
Himeform_CL,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormCL_hime.x
Himeform_CR,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormCR_hime.x
Himeji_teimoku,Structures\△12△\sta\himeji\Himeji_teimoku.x
Himeji_roof,Structures\△12△\sta\himeji\Himeji_roof.x
Himeji_tsumesyo,Structures\△12△\sta\himeji\Himeji_tumesyo.x
Himeji_shinkansen_wall,Structures\△12△\sta\himeji\Himeji_shinkansen_wall.x

#英賀保
AgahoRoofL,Structures\△12△\sta\agaho\Agahoroof.x
Agaho_EV,Structures\△12△\sta\agaho\Agaho_EV.x
Agaho_EVsign,Structures\△12△\sta\agaho\Agaho_EVsign.x
Agaho_keikoutou,Structures\△12△\sta\agaho\Keikoutou.x
Agaho_wall,Structures\△12△\sta\agaho\agaho_wall.x
Agaho_norikosi,Structures\△12△\sta\agaho\agaho_norikosi.x
Agaho_bridge,Structures\△12△\sta\agaho\agaho_bridge.x
Agaho_kosen,Structures\△12△\sta\agaho\agaho_kosen.x

#はりま勝原
Katsuhara_kosen,Structures\△12△\sta\katsuhara\Katsuhara_kosen.x
Katsuhara_hassyahyou,Structures\△12△\sta\katsuhara\Katsuhara_hassyahyou.x
Katsuhara_fence,Structures\△12△\sta\katsuhara\Katsuhara_fence.x
Katsuform_L,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormL_katsu.x
Katsuform_R,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormR_katsu.x
Katsuform_CL,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormCL_katsu.x
Katsuform_CR,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormCR_katsu.x
Katsuform_CL2,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormCL_katsu2.x
Katsuform_CR2,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormCR_katsu2.x
#網干
Hoshiform_CL,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormCL_hoshi.x
Hoshiform_CR,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormCR_hoshi.x
#竜野
Tatsuno_kudari_uwaya,Structures\△12△\sta\tatsuno\Tatsuno_kudari_uwaya.x
Tatsuno_nobori_uwaya,Structures\△12△\sta\tatsuno\Tatsuno_nobori_uwaya.x
Tatsuno_hassyahyou,Structures\△12△\sta\tatsuno\Tatsuno_hassyahyou.x
Tatsuno_kosen,Structures\△12△\sta\tatsuno\Tatsuno_kosen.x
Tatsuno_board,Structures\△12△\sta\tatsuno\Tatsuno_board.x
Tatsuno_EV,Structures\△12△\sta\tatsuno\Tatsuno_EV.x
Tatsuno_EVsign,Structures\△12△\sta\tatsuno\Tatsuno_EVsign.x
Tatsuno_renrakutuuro,Structures\△12△\sta\tatsuno\Tatsuno_renrakutuuro.x
Tatsuno_souko,Structures\△12△\sta\tatsuno\Tatsuno_souko.x
Tatsuno_hassyahyou_nobori,Structures\△12△\sta\tatsuno\Tatsuno_hassyahyou_nobori.x
#相生
Aioiform_L,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormL_aioi.x
Aioiform_R,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormR_aioi.x
#下り用
Aioiform_L2,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormL_aioi2.x
Aioiform_R2,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormR_aioi2.x
Aioiform_CL,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormCL_aioi.x
Aioiform_CR,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormCR_aioi.x
Aioi_sta,Structures\△12△\sta\aioi\Aioi_sta.x
Aioi_shinkansen,Structures\△12△\sta\aioi\Aioi_sks.x
Aioi_hassyahyou,Structures\△12△\sta\aioi\Aioi_hassyahyou.x
Aioi_meisyo,Structures\△12△\sta\aioi\Aioi_meisyo.x
Aioi_machiaiL,Structures\△12△\sta\aioi\Aioi_machiaiL.x
Aioi_machiaiR,Structures\△12△\sta\aioi\Aioi_machiaiR.x
#有年
Une_kosen_new,Structures\△12△\sta\une\Une_kosen_new.x
Une_uwayaL,Structures\△12△\sta\une\Une_uwayaL.x
Une_uwayaR,Structures\△12△\sta\une\Une_uwayaR.x

Uneform_CL,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormCL_une.x
Uneform_CR,Structures\Ntfiv\GeneralStr_png\ACCC\Station\FormCR_une.x
#上郡
Chizu0,Structures\△12△\sta\kamigori\kami_chizu.x
Chizu1,../../Nagoya_Common\Build\Station\Ekisya2\Obj1.x
Kamigori_nobori_uwaya,Structures\△12△\sta\kamigori\Kamigori_nobori_uwaya.x
kamigori_kosen,Structures\△12△\sta\kamigori\Kamigori_kosen.x
Kamigori_kosen_new,Structures\△12△\sta\kamigori\Kamigori_kosen_new.x
Kamigori_hassyahyou,Structures\△12△\sta\kamigori\Kamigori_hassyahyou.x
Kamigori_sign1,Structures\△12△\sta\kamigori\Kamigori_sign1.x
Kamigori_sign2,Structures\△12△\sta\kamigori\Kamigori_sign2.x
Kamigori_machiai,Structures\△12△\sta\kamigori\Kamigori_machiai.x
Kamigori_tsumesyo,Structures\△12△\sta\kamigori\Kamigori_tsumesyo.x
Kamigori_kanban1,Structures\△12△\sta\kamigori\Kamigori_kanban1.x
Kamigori_kanban2,Structures\△12△\sta\kamigori\Kamigori_kanban2.x
Kamigori_chizu_wall,Structures\△12△\sta\kamigori\Kamigori_chizu_wall.x
#吉永
Yoshinaga_oidensee,Structures\△12△\sta\yoshinaga\yoshinaga_oidensee.x
#万富

#瀬戸
Seto_light,Structures\△12△\sta\seto\seto_light.x
Seto_sta1,Structures\△12△\sta\seto\seto_sta1.x
Seto_sta2,Structures\△12△\sta\seto\seto_sta2.x

#--------------------------------------------沿線建物ストラクチャ-------------------------------------------
#姫路
Himeji_build,Structures\△12△\ensen\Himeji_build.x
Himeji_build2,Structures\△12△\ensen\Himeji_build2.x
Himeji_mansion,Structures\△12△\ensen\Himeji_mansion.x
Himeji_haikei,Structures\△12△\ensen\Himeji_haikei.x
Himeji_minsyo,Structures\△12△\ensen\Himeji_minsyo.x
Himeji_aeon,Structures\△12△\ensen\Himeji_aeon.x
Holiday_sports,Structures\△12△\ensen\Holiday_sports.x
Himeji_wide_road,Structures\△12△\ensen\Himeji_wide_road.x
Shinki_bus,Structures\△12△\ensen\Shinki_bus.x
Sanden_wall,Structures\△12△\ensen\Sanden_wall.x

#姫路～英賀保
Ogyu,Structures\△12△\ensen\Ogyu.x
Kansai_douro_anzen,Structures\△12△\ensen\Kansai_douro_anzen.x
Himeji_agaho_nikken,Structures\△12△\ensen\Himeji_agaho_nikken.x
Himeji_agaho_darumaya,Structures\△12△\ensen\Himeji_agaho_darumaya.x
Himeji_agaho_jimusyo,Structures\△12△\ensen\Himeji_agaho_jimusyo.x
Himeji_agaho_crocs,Structures\△12△\ensen\Himeji_agaho_crocs.x
Shinei_unyu,Structures\△12△\ensen\Shinei_unyu.x

#英賀保～勝原
Agaho_chuurinjou,Structures\△12△\ensen\Agaho_chuurinjou.x
Yagura_hoikuen,Structures\△12△\ensen\Yagura_hoikuen.x
